MapNumber;MapTypeGenerate;MapSize;MapDiagonal;Alg;Heuristic;Solution;Time;MaxNodes;PathLength;
0;Random;20x20;Never;A* (A Star);Manhattan;Yes;13;118;27;
1;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;15;4;
2;Random;20x20;Never;A* (A Star);Manhattan;Yes;2;110;29;
3;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;25;9;
4;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;27;8;
5;Random;20x20;Never;A* (A Star);Manhattan;Yes;5;187;44;
6;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;80;19;
7;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;26;11;
8;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;24;9;
9;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;21;8;
10;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;23;6;
11;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;27;11;
12;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;54;23;
13;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;19;6;
14;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;87;23;
15;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;12;5;
16;Random;20x20;Never;A* (A Star);Manhattan;Yes;2;109;27;
17;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;64;18;
18;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;39;10;
19;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;52;20;
20;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;100;23;
21;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;23;8;
22;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;39;11;
23;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;91;21;
24;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;20;8;
25;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;95;18;
26;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;82;21;
27;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;28;11;
28;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;109;21;
29;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;35;11;
30;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;45;13;
31;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;72;24;
32;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;74;24;
33;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;21;8;
34;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;11;3;
35;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;92;22;
36;Random;20x20;Never;A* (A Star);Manhattan;Yes;3;103;22;
37;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;8;3;
38;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;28;11;
39;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;83;25;
40;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;53;16;
41;Random;20x20;Never;A* (A Star);Manhattan;Yes;2;113;24;
42;Random;20x20;Never;A* (A Star);Manhattan;Yes;3;109;24;
43;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;56;25;
44;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;39;11;
45;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;69;18;
46;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;57;17;
47;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;17;7;
48;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;28;8;
49;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;60;19;
50;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;54;13;
51;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;53;16;
52;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;54;15;
53;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;44;15;
54;Random;20x20;Never;A* (A Star);Manhattan;Yes;2;104;25;
55;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;33;11;
56;Random;20x20;Never;A* (A Star);Manhattan;Yes;3;85;25;
57;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;72;23;
58;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;42;12;
59;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;40;14;
60;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;28;11;
61;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;24;13;
62;Random;20x20;Never;A* (A Star);Manhattan;Yes;1;96;34;
63;Random;20x20;Never;A* (A Star);Manhattan;Yes;0;47;16;
